Project Name,Policy ID,Evaluation
jeastham1993/application-integration-patterns,POL71,TFSEC
jeastham1993/application-integration-patterns,POL93,NONE
aaomoware/terraform-modules,POL81,NONE
in4it/terraform-aws-cis-controls,POL81,BOTH
in4it/terraform-aws-cis-controls,POL93,BOTH
girder/terraform-heroku-girder4,POL93,BOTH
binbashar/terraform-aws-tfstate-backend,POL58,NONE
binbashar/terraform-aws-tfstate-backend,POL93,BOTH
saurabh-hirani/terraform-workshop,POL93,NONE
Miyurz/aws-k8s,POL16,NONE
Miyurz/aws-k8s,POL28,TFSEC
Miyurz/aws-k8s,POL93,NONE
Miyurz/aws-k8s,POL107,NONE
Miyurz/aws-k8s,POL111,TFSEC
seiji/terraform-aws-modules,POL41,NONE
seiji/terraform-aws-modules,POL58,NONE
seiji/terraform-aws-modules,POL64,NONE
seiji/terraform-aws-modules,POL70,NONE
seiji/terraform-aws-modules,POL71,TFSEC
seiji/terraform-aws-modules,POL81,BOTH
seiji/terraform-aws-modules,POL93,NONE
aws-samples/aws-codepipeline-terraform-cicd-samples,POL93,BOTH
lambdasawa/lambdasawa,POL93,NONE
mrmcc3/tf_aws_datomic,POL16,NONE
mrmcc3/tf_aws_datomic,POL28,TFSEC
mrmcc3/tf_aws_datomic,POL58,NONE
mrmcc3/tf_aws_datomic,POL93,NONE
mrmcc3/tf_aws_datomic,POL107,NONE
mrmcc3/tf_aws_datomic,POL111,TFSEC
EnigmaCurry/terraform-serverless-spa,POL93,NONE
CirclesUBI/infrastructure-provisioning,POL16,NONE
CirclesUBI/infrastructure-provisioning,POL28,TFSEC
CirclesUBI/infrastructure-provisioning,POL70,NONE
CirclesUBI/infrastructure-provisioning,POL71,TFSEC
CirclesUBI/infrastructure-provisioning,POL90,NONE
CirclesUBI/infrastructure-provisioning,POL93,NONE
CirclesUBI/infrastructure-provisioning,POL107,NONE
CirclesUBI/infrastructure-provisioning,POL111,TFSEC
suzuki-shunsuke/tfaction-getting-started,POL93,NONE
rhythmictech/terraform-aws-backend,POL58,NONE
alphagov/di-authentication-api,POL46,BOTH
alphagov/di-authentication-api,POL58,NONE
alphagov/di-authentication-api,POL64,BOTH
flypenguin/code-misc,POL58,NONE
zoitech/terraform-aws-s3-with-iam-access,POL93,NONE
BlackNightFury/modular-web-app,POL41,NONE
BlackNightFury/modular-web-app,POL93,NONE
QuiNovas/terraform-aws-config,POL70,NONE
QuiNovas/terraform-aws-config,POL71,TFSEC
QuiNovas/terraform-aws-config,POL93,NONE
maidsafe-archive/safe-build-infrastructure,POL93,NONE
udayreddy29/cicd-terraform,POL93,NONE
artichoke/project-infrastructure,POL93,BOTH
Dromadon/hallebarde,POL58,NONE
Dromadon/hallebarde,POL93,BOTH
Nakulbajaj101/mlops-zoomcamp-final-project,POL11,NONE
Nakulbajaj101/mlops-zoomcamp-final-project,POL15,NONE
Nakulbajaj101/mlops-zoomcamp-final-project,POL17,NONE
Nakulbajaj101/mlops-zoomcamp-final-project,POL93,NONE
justincampbell/terraform-aws-staticsite,POL93,NONE
podhmo/individual-sandbox,POL93,NONE
arehmandev/abs-kubelab,POL16,NONE
arehmandev/abs-kubelab,POL28,TFSEC
arehmandev/abs-kubelab,POL93,NONE
arehmandev/abs-kubelab,POL107,NONE
arehmandev/abs-kubelab,POL111,TFSEC
azavea/terraform-aws-s3-origin,POL93,NONE
ahelal/terraform-modules,POL16,NONE
ahelal/terraform-modules,POL28,TFSEC
ahelal/terraform-modules,POL93,NONE
ahelal/terraform-modules,POL107,NONE
ahelal/terraform-modules,POL111,TFSEC
azavea/spacenet-viz,POL16,NONE
azavea/spacenet-viz,POL28,TFSEC
azavea/spacenet-viz,POL107,NONE
azavea/spacenet-viz,POL111,TFSEC
afloesch/learning-terraform,POL16,NONE
afloesch/learning-terraform,POL28,TFSEC
afloesch/learning-terraform,POL93,NONE
afloesch/learning-terraform,POL107,NONE
afloesch/learning-terraform,POL111,TFSEC
alexisCata/terraform_ansible_deploy,POL93,NONE
Worklytics/psoxy,POL93,BOTH
88lexd/lexd-solutions,POL35,NONE
88lexd/lexd-solutions,POL93,NONE
sashee/cloudfront-multiple-origins,POL93,NONE
kubefirst/gitops-template,POL58,NONE
kubefirst/gitops-template,POL90,NONE
dwp/dataworks-metrics-infrastructure,POL93,BOTH
felix-lessoer/elastic-terraform-examples,POL46,NONE
felix-lessoer/elastic-terraform-examples,POL81,NONE
felix-lessoer/elastic-terraform-examples,POL93,NONE
splunk/splunkconf-backup,POL93,NONE
Terraform-GUI/terraform-gui,POL46,NONE
Terraform-GUI/terraform-gui,POL93,NONE
byu-oit/hw-fargate-api,POL58,NONE
byu-oit/hw-fargate-api,POL93,BOTH
mitre/demo-aws-hardening,POL93,NONE
nhsconnect/prm-deductions-ehr-repository,POL93,BOTH
StratusGrid/terraform-aws-terraform-state-s3-bucket-centralized-with-roles,POL58,NONE
StratusGrid/terraform-aws-terraform-state-s3-bucket-centralized-with-roles,POL93,BOTH
e-valente/cloudgoat-with-steroids,POL35,NONE
e-valente/cloudgoat-with-steroids,POL93,NONE
jellis18/e-commerce-saas,POL90,NONE
jellis18/e-commerce-saas,POL93,NONE
akerl/aws-account,POL81,NONE
akerl/aws-account,POL93,NONE
jay-jain/aws-terraform,POL16,NONE
jay-jain/aws-terraform,POL28,TFSEC
jay-jain/aws-terraform,POL90,NONE
jay-jain/aws-terraform,POL107,NONE
jay-jain/aws-terraform,POL111,TFSEC
addresscloud/terraform-aws-tile-service,POL93,BOTH
sighupio/fury-eks-installer,POL16,NONE
sighupio/fury-eks-installer,POL28,TFSEC
sighupio/fury-eks-installer,POL93,BOTH
sighupio/fury-eks-installer,POL107,NONE
sighupio/fury-eks-installer,POL111,TFSEC
bootcamp-team2022/angular-frontend,POL93,NONE
kylecrawshaw/kylecrawshaw.com,POL93,NONE
acidjazz/basal,POL16,NONE
acidjazz/basal,POL28,TFSEC
acidjazz/basal,POL93,NONE
acidjazz/basal,POL107,NONE
acidjazz/basal,POL111,TFSEC
tdooner/flynn,POL93,NONE
CityOfPhiladelphia/oddt-terraform,POL16,NONE
CityOfPhiladelphia/oddt-terraform,POL28,TFSEC
CityOfPhiladelphia/oddt-terraform,POL46,NONE
CityOfPhiladelphia/oddt-terraform,POL93,NONE
CityOfPhiladelphia/oddt-terraform,POL107,NONE
CityOfPhiladelphia/oddt-terraform,POL111,TFSEC
QuiNovas/terraform-modules,POL16,CHECKOV
QuiNovas/terraform-modules,POL28,BOTH
QuiNovas/terraform-modules,POL58,NONE
QuiNovas/terraform-modules,POL107,CHECKOV
QuiNovas/terraform-modules,POL111,BOTH
EricLondon/terraform-ecs-express,POL93,NONE
jSherz/bucket-access-button,POL93,NONE
tablexi/terraform_modules,POL64,NONE
tablexi/terraform_modules,POL81,NONE
tablexi/terraform_modules,POL93,NONE
clouduct/terraform-template,POL93,NONE
ministryofjustice/cloud-platform-concourse,POL93,BOTH
HackYourFuture/infrastructure,POL93,NONE
youngfeldt/terraform-aws-backend-s3,POL93,NONE
1ultimat3/fuzzied,POL46,NONE
1ultimat3/fuzzied,POL93,NONE
mrled/psyops,POL93,NONE
mongulu-cm/mtchoun-mouh,POL58,NONE
mongulu-cm/mtchoun-mouh,POL93,NONE
globaldatanet/hugs,POL93,NONE
aws-samples/aws-mlops-pipelines-terraform,POL93,NONE
sachajw/course-material,POL93,NONE
AgnostiqHQ/covalent-kubernetes-plugin,POL90,NONE
AgnostiqHQ/covalent-kubernetes-plugin,POL93,NONE
cds-snc/share-files-securely,POL90,NONE
SumoLogic/terraform-sumologic-sumo-logic-integrations,POL46,NONE
SumoLogic/terraform-sumologic-sumo-logic-integrations,POL70,NONE
SumoLogic/terraform-sumologic-sumo-logic-integrations,POL71,TFSEC
SumoLogic/terraform-sumologic-sumo-logic-integrations,POL81,NONE
SumoLogic/terraform-sumologic-sumo-logic-integrations,POL93,NONE
nobl9/build-on-aws-o11y-demo,POL58,NONE
nobl9/build-on-aws-o11y-demo,POL93,BOTH
paulmarsicloud/terraform-aws-openvpn-ephemeral,POL93,NONE
ministryofjustice/opg-terraform-aws-account,POL81,BOTH
ministryofjustice/opg-terraform-aws-account,POL93,BOTH
QuiNovas/terraform-aws-cloudtrail,POL70,NONE
QuiNovas/terraform-aws-cloudtrail,POL71,TFSEC
QuiNovas/terraform-aws-cloudtrail,POL81,BOTH
QuiNovas/terraform-aws-cloudtrail,POL93,NONE
aws-samples/aws-trusted-advisor-glue-aggregator-terraform,POL46,BOTH
aws-samples/aws-trusted-advisor-glue-aggregator-terraform,POL93,TFSEC
dwp/aws-analytical-env,POL58,NONE
dwp/aws-analytical-env,POL93,BOTH
eliasbrange/aws-github-actions-oidc,POL93,NONE
finboxio/rancher-aws,POL46,NONE
finboxio/rancher-aws,POL93,NONE
eana/bitwarden-tf-aws,POL11,NONE
eana/bitwarden-tf-aws,POL17,NONE
eana/bitwarden-tf-aws,POL93,BOTH
MrrRaph/wavegame-terraform,POL70,NONE
MrrRaph/wavegame-terraform,POL71,TFSEC
MrrRaph/wavegame-terraform,POL93,BOTH
Rondineli/mutirao_devops_cloudfront_demo,POL16,NONE
Rondineli/mutirao_devops_cloudfront_demo,POL28,TFSEC
Rondineli/mutirao_devops_cloudfront_demo,POL93,NONE
Rondineli/mutirao_devops_cloudfront_demo,POL107,NONE
Rondineli/mutirao_devops_cloudfront_demo,POL111,TFSEC
diavbolo/realtime-costs,POL58,NONE
diavbolo/realtime-costs,POL69,NONE
diavbolo/realtime-costs,POL70,NONE
diavbolo/realtime-costs,POL71,TFSEC
diavbolo/realtime-costs,POL81,NONE
diavbolo/realtime-costs,POL93,NONE
batestin1/Amazon-EMR,POL93,BOTH
wei-zhong90/deltalake-aws-poc-demo,POL93,BOTH
radeksimko/devheaven-cz-2018-talk-demo,POL93,NONE
QuiNovas/terraform-aws-cloudfront,POL93,BOTH
troydieter/aws-textract-comprehend,POL46,NONE
troydieter/aws-textract-comprehend,POL70,NONE
troydieter/aws-textract-comprehend,POL71,TFSEC
troydieter/aws-textract-comprehend,POL93,BOTH
MartinPaulEve/meve-iac,POL93,TFSEC
wri/gfw-iac-workshop,POL93,NONE
cullancarey/terraform-aws-static-s3-website-template,POL93,NONE
logicbomb-1/terraform-aws-cis-benchmark,POL70,BOTH
logicbomb-1/terraform-aws-cis-benchmark,POL71,CHECKOV
logicbomb-1/terraform-aws-cis-benchmark,POL81,NONE
rackspace-infrastructure-automation/aws-terraform-s3,POL93,TFSEC
yami-jabami/juuzou,POL93,BOTH
temmyzeus/spotify_airflow_batch_ingestion,POL93,NONE
BielosX/AWS-developer,POL58,NONE
BielosX/AWS-developer,POL64,NONE
BielosX/AWS-developer,POL69,NONE
BielosX/AWS-developer,POL90,NONE
BielosX/AWS-developer,POL93,NONE
mondorobot/terraform-s3,POL93,NONE
keithsjohnson/AWSServerlessFeedbackDemo,POL58,NONE
keithsjohnson/AWSServerlessFeedbackDemo,POL93,NONE
lazam/terraform-ansible,POL93,NONE
springboot-angular2-tutorial/micropost-formation,POL16,NONE
springboot-angular2-tutorial/micropost-formation,POL28,TFSEC
springboot-angular2-tutorial/micropost-formation,POL93,NONE
springboot-angular2-tutorial/micropost-formation,POL107,NONE
springboot-angular2-tutorial/micropost-formation,POL111,TFSEC
ccnmtl/tfmodules,POL93,NONE
nsbno/app-infrastructure,POL58,NONE
nsbno/app-infrastructure,POL90,NONE
nsbno/app-infrastructure,POL93,NONE
codeship-library/codeship-docker-terraform,POL58,NONE
codeship-library/codeship-docker-terraform,POL93,NONE
graymeta/terraform-aws-platform,POL16,NONE
graymeta/terraform-aws-platform,POL28,TFSEC
graymeta/terraform-aws-platform,POL46,NONE
graymeta/terraform-aws-platform,POL48,TFSEC
graymeta/terraform-aws-platform,POL70,NONE
graymeta/terraform-aws-platform,POL71,TFSEC
graymeta/terraform-aws-platform,POL93,NONE
graymeta/terraform-aws-platform,POL107,NONE
graymeta/terraform-aws-platform,POL111,TFSEC
glaucius/aws-terraform,POL93,NONE
JonathanPorta/lambda_face_recognition_example,POL93,NONE
JonathanPorta/lambda_face_recognition_prebuilt,POL93,NONE
Cimpress-MCP/terraform,POL16,NONE
Cimpress-MCP/terraform,POL28,TFSEC
Cimpress-MCP/terraform,POL93,BOTH
Cimpress-MCP/terraform,POL107,NONE
Cimpress-MCP/terraform,POL111,TFSEC
M1ke/mancjs-aws-blog,POL93,NONE
cloudposse/terraform-aws-athena,POL93,NONE
leiarenee/sf-pipeline,POL90,NONE
leiarenee/sf-pipeline,POL93,NONE
fernandomullerjr/terraform-aws,POL93,NONE
goehlemichael/terraform-podcast,POL70,NONE
goehlemichael/terraform-podcast,POL71,TFSEC
goehlemichael/terraform-podcast,POL93,NONE
seigot/tetris_score_server,POL46,NONE
seigot/tetris_score_server,POL58,NONE
seigot/tetris_score_server,POL93,NONE
SamirTalwar/monospacedmonologues.com,POL93,NONE
cloud-security-musings/terrascan-example,POL93,BOTH
hashicorp/learn-terraform-module-object-attributes,POL93,NONE
lacework/terraform-aws-eks-audit-log,POL70,BOTH
lacework/terraform-aws-eks-audit-log,POL71,BOTH
lacework/terraform-aws-eks-audit-log,POL93,BOTH
cabinetoffice/gender-pay-gap,POL93,NONE
ameerulislam/terraform,POL93,NONE
wolffberg/scaffolding-terragrunt,POL58,NONE
wolffberg/scaffolding-terragrunt,POL93,NONE
Olgoetz/terraform-aws-tfc-state-backup,POL70,BOTH
Olgoetz/terraform-aws-tfc-state-backup,POL71,CHECKOV
Olgoetz/terraform-aws-tfc-state-backup,POL93,BOTH
bcgov/myhealthBC-symptom-checker,POL93,NONE
nagelflorian/terraform-aws-s3-review-apps,POL93,BOTH
azavea/iow-boundary-tool,POL70,NONE
azavea/iow-boundary-tool,POL71,TFSEC
azavea/iow-boundary-tool,POL93,NONE
web-mev/mev-backend,POL93,NONE
JesusFilm/core,POL90,NONE
gitpod-io/gitpod,POL90,NONE
gitpod-io/gitpod,POL93,NONE
determined-ai/determined,POL93,NONE
HXSecurity/TerraformGoat,POL11,NONE
HXSecurity/TerraformGoat,POL15,CHECKOV
HXSecurity/TerraformGoat,POL17,NONE
HXSecurity/TerraformGoat,POL93,NONE
awslabs/kubeflow-manifests,POL93,NONE
wellcomecollection/wellcomecollection.org,POL46,NONE
wellcomecollection/wellcomecollection.org,POL93,NONE
bcgov/mds,POL70,NONE
bcgov/mds,POL71,TFSEC
bcgov/mds,POL93,NONE
hotosm/underpass,POL93,NONE
heldersepu/hs-scripts,POL11,NONE
heldersepu/hs-scripts,POL17,NONE
heldersepu/hs-scripts,POL93,NONE
svthalia/concrexit,POL11,NONE
svthalia/concrexit,POL15,NONE
svthalia/concrexit,POL17,NONE
svthalia/concrexit,POL93,NONE
nulib/meadow,POL46,NONE
nulib/meadow,POL93,NONE
CMSgov/cms-carts-seds,POL93,BOTH
JamesMillerBlog/wrapper.js,POL58,NONE
JamesMillerBlog/wrapper.js,POL93,NONE
0mk1/terraform-workshops,POL90,NONE
0mk1/terraform-workshops,POL93,NONE
ethanfann/avarts,POL93,NONE
0mk1/gifz-api,POL90,NONE
0mk1/gifz-api,POL93,NONE
signal-ai/terraform-aws-cloudwatch-prometheus,POL93,NONE
bcgov/workbc-main,POL35,BOTH
bcgov/workbc-main,POL93,NONE
refinery-platform/refinery-platform,POL93,NONE
ministryofjustice/opg-digideps,POL64,NONE
ministryofjustice/opg-digideps,POL70,NONE
ministryofjustice/opg-digideps,POL71,TFSEC
ministryofjustice/opg-digideps,POL93,BOTH
ministryofjustice/opg-lpa,POL32,BOTH
ministryofjustice/opg-lpa,POL46,BOTH
ministryofjustice/opg-lpa,POL64,BOTH
ministryofjustice/opg-lpa,POL71,TFSEC
entechlog/kafka-examples,POL93,NONE
leopardslab/kubebot,POL46,NONE
leopardslab/kubebot,POL93,NONE
lynnlangit/aws-for-bioinformatics,POL93,NONE
