openshift/installer,1295,1260,30
kubermatic/kubeone,1216,208,30
Azure/terraform-azurerm-caf-enterprise-scale,446,320,30
Azure/terraform,407,528,30
aztfmod/terraform-azurerm-caf,379,506,30
lynnlangit/learning-cloud,356,102,1
ned1313/terraform-tuesdays,320,424,1
HoussemDellai/terraform-course,205,730,1
Azure/Mission-Critical-Online,248,68,10
Azure/avdaccelerator,143,104,28
microsoft/AzureTRE,117,96,30
ComputeCanada/magic_castle,87,29,18
Azure-Samples/media-services-video-indexer,82,64,22
Azure/FTALive-Sessions,94,69,30
hashicorp/hashicat-azure,77,1990,7
confluentinc/terraform-provider-confluent,78,37,17
sassoftware/viya4-iac-azure,65,79,19
jakewalsh90/Terraform-Azure,61,97,1
hashicorp/terraform-azurerm-terraform-enterprise,54,56,18
Azure/NoOpsAccelerator,57,32,10
Azure/terraform-azurerm-loadbalancer,47,95,16
PaloAltoNetworks/terraform-azurerm-vmseries-modules,42,50,19
40net-cloud/fortinet-azure-solutions,40,56,11
CDCgov/prime-simplereport,40,21,30
mrsimonemms/gitpod-self-hosted,56,4,2
microsoft/planetary-computer-hub,37,12,5
databricks/terraform-databricks-examples,42,24,7
MangoInstantMessenger/MangoMessengerAPI,33,7,11
asean-rssa/tf_azure_deployment,29,17,2
DFE-Digital/apply-for-teacher-training,28,6,30
Azure/terraform-azurerm-postgresql,28,46,15
hashicorp/vault-plugin-secrets-azure,24,17,24
equinor/radix-platform,23,2,22
Azure/azure-data-labs-modules,34,12,6
dfds/infrastructure-modules,21,14,28
adamrushuk/devops-lab,21,2,1
Pwd9000-ML/Azure-Terraform-Deployments,21,14,3
sergelogvinov/terraform-talos,19,5,2
claranet/terraform-azurerm-app-gateway,20,31,14
Azure-Samples/container-apps-azapi-terraform,19,7,2
recognizegroup/terraform,17,2,23
geekzter/azure-pipeline-agents,15,6,1
echo-webkom/echo-web,14,2,19
hashicorp/vault-plugin-auth-azure,14,17,28
PacktPublishing/Terraform-Cookbook-Second-Edition,18,19,3
jmc265/personal-cloud,13,2,2
e2eSolutionArchitect/terraform,17,81,1
PacketFabric/terraform-provider-packetfabric,10,3,10
MontiCore/montithings,10,6,30
Azure/aks-baseline-windows,11,0,6
Azure/aks-app-routing-operator,11,4,6
brave/security-action,12,4,4
nimbix/jarvice-helm,9,7,9
dirien/quick-bites,14,0,2
Anthony-Nolan/Atlas,9,4,18
jkroepke/homelab,8,1,2
claranet/terraform-azurerm-function-app,8,16,10
tetrateio/tetrate-service-bridge-sandbox,8,8,9
GTRekter/Training,8,10,3
kashw2/Fleet-of-the-Faithful-Knights,7,1,3
pekalam/auctionhouse,7,5,1
ICCS-ISAC/Candy,8,7,11
briandenicola/kubernetes,7,2,1
pagopa/io-infra,6,4,22
inhashed/thehive-sentinel-integration,8,7,1
pagopa/cstar-infrastructure,5,2,22
NHSDigital/summary-care-record-api,5,5,30
hotosm/raw-data-api,7,2,10
claranet/terraform-azurerm-db-postgresql-flexible,5,3,6
benchiverton/OnlineStore,5,1,1
sunileman/1ClickECK,11,5,4
prancer-io/prancer-terramerra,5,1,6
jakewalsh90/Terraform-Modules-Azure,4,2,1
identiq-protocol/edge-infrastructure,4,0,9
hmcts/civil-citizen-ui,4,6,30
JFolberth/Azure_IaC_Flavors,6,3,1
fr-platform/terraform-azurerm-available-ips,4,0,2
zioproto/istio-aks-example,4,2,1
pagopa/pagopa-azure-devops,3,0,18
pagopa/terraform-infrastructure-template,4,3,2
Azure/terraform-azurerm-virtual-machine,6,5,5
CDCgov/trusted-intermediary,4,1,7
PHACDataHub/wastewater-graphql,3,0,4
CDCgov/phdi-azure,6,2,6
technicalflow/myterraform,3,0,1
OLeonardoRodrigues/terraform-azurerm-available-ips,4,0,2
gogorichie/tf-playground,3,2,1
massdriver-cloud/massdriver-cli,3,2,7
claranet/terraform-azurerm-bastion-vm,3,1,14
hmcts/aks-sds-deploy,4,5,30
mattiasholm/code,3,3,1
pavanjava/terraform-tutorial,3,1,1
jmvigueras/playground,4,2,0
dapr-in-prod/samples,3,0,2
LefeWare-Solutions/Azure-MasterIaCTemplates,4,1,1
sourcegraph/tf-k8s-configs,2,0,1
hmcts/terraform-module-vnet-peering,3,0,1
mjmenger/terraform-f5xc-azure-base,2,0,2
kvietmeier/Terraform,3,1,1
pagopa/terraform-azurerm-v3,2,0,20
oaviles/hello_iac,2,0,1
hashicorp-demo-lab/demo-bootstrap,3,1,2
Contrast-Security-OSS/demo-webgoat.net,2,6,1
briandenicola/codespaces-developer-demo,2,1,2
hmcts/pip-data-management,2,1,13
FelixAnna/keep-hands-on,2,0,1
equinor/radix-terraform-azurerm-aks,3,0,2
DFE-Digital/get-an-identity,2,2,15
keithpatton/aks-workloadidentity-sample,3,0,1
boxboat/speedboat-terragrunt,2,0,1
geekzter/azure-pipelines-container-agent,2,0,1
paulveillard/cybersecurity-secrets-management,3,0,1
lacework/terraform-azure-activity-log,3,10,11
hmcts/am-org-role-mapping-service,2,1,28
Planning-Inspectorate/infrastructure-environments,2,2,19
joaovictorino/terraform-docker-spring,3,3,1
DevOps-Team-Ca/CI-CD-Team-Project-Jenkins-Azure-Pipeline-GithubActions,2,1,4
hmcts/et-sya-api,2,0,20
jmc265/jeeb-uk,2,0,1
qbeyond/terraform-azurerm-azure-bastion,2,0,2
equinor/terraform-azurerm-sql,2,0,4
sap-linuxlab/terraform.modules_for_sap,2,0,2
zakarel/Azure-terraform-templates,2,0,2
LOLRedPanda/app-core,2,0,2
dawlysd/azure-application-gateway-microhack,22,5,1
FdelMazo/7573-Arqui,2,0,6
tjsullivan1/tjs-scripts,2,0,1
tuananh281/devops-project,2,3,1
FrenchBarbusCorp/Workshop-Azure-Container-Apps,2,64,3
leancodepl/terraform-kubernetes-cluster,2,3,3
Sumit016/Cloud_Tasks,1,0,1
raedrizk/ansible-terraform-demos,2,0,1
bobbyabuchi/devops,2,0,1
keithpatton/aks-sample,3,0,1
antjpcdrogas/chatGPTVoiceDiscBot,7,0,1
hmcts/slack-help-bot,2,2,20