Repository Full Name,Passed Check Count,Failed Check Count,Passed Checks,Failed Checks,Check Date
sourcegraph/tf-k8s-configs,365,107,AVD-AWS-0017;AVD-AWS-0099;AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0130;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0129;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0017;AVD-AWS-0099;AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0130;AVD-AWS-0130;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0129;AVD-AWS-0129;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AZU-0051;AVD-AZU-0047;AVD-GCP-0063;AVD-GCP-0058;AVD-GCP-0049;AVD-GCP-0060;AVD-GCP-0052;AVD-GCP-0048;AVD-GCP-0064;AVD-GCP-0057;AVD-GCP-0057;AVD-GCP-0054;AVD-GCP-0054;AVD-GCP-0055;AVD-GCP-0062;AVD-GCP-0050;AVD-GCP-0006;AVD-GCP-0006;AVD-GCP-0006;AVD-GCP-0006;AVD-GCP-0011;AVD-GCP-0011;AVD-GCP-0011;AVD-GCP-0011;AVD-GCP-0003;AVD-GCP-0003;AVD-GCP-0003;AVD-GCP-0003;AVD-GCP-0029;AVD-GCP-0063;AVD-GCP-0058;AVD-GCP-0049;AVD-GCP-0060;AVD-GCP-0052;AVD-GCP-0064;AVD-GCP-0057;AVD-GCP-0057;AVD-GCP-0054;AVD-GCP-0054;AVD-GCP-0055;AVD-GCP-0062;AVD-GCP-0050;AVD-GCP-0006;AVD-GCP-0006;AVD-GCP-0006;AVD-GCP-0011;AVD-GCP-0011;AVD-GCP-0011;AVD-GCP-0003;AVD-GCP-0003;AVD-GCP-0003,AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0164;AVD-AWS-0178;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0039;AVD-AWS-0040;AVD-AWS-0041;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0099;AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0164;AVD-AWS-0178;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0039;AVD-AWS-0040;AVD-AWS-0041;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0040;AVD-AZU-0042;AVD-GCP-0029;AVD-GCP-0061;AVD-GCP-0056;AVD-GCP-0059;AVD-GCP-0047;AVD-GCP-0051;AVD-GCP-0029;AVD-GCP-0061;AVD-GCP-0056;AVD-GCP-0059;AVD-GCP-0047;AVD-GCP-0048;AVD-GCP-0051;AVD-GCP-0007;AVD-GCP-0007,2023-12-07 17:01:54.393442
hmcts/terraform-module-vnet-peering,0,0,,,2023-12-07 17:01:56.200141
mjmenger/terraform-f5xc-azure-base,19,2,AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050,AVD-AZU-0047;AVD-AZU-0047,2023-12-07 17:01:58.268720
kvietmeier/Terraform,0,0,,,2023-12-07 17:02:03.199794
pagopa/terraform-azurerm-v3,25,0,AVD-AZU-0002;AVD-AZU-0005;AVD-AZU-0006;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0035;AVD-AZU-0004;AVD-AZU-0008;AVD-AZU-0011;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0016;AVD-AZU-0043;AVD-AZU-0042;AVD-AZU-0020;AVD-AZU-0022;AVD-AZU-0029;AVD-AZU-0021;AVD-AZU-0024;AVD-AZU-0019;AVD-AZU-0026;AVD-AZU-0008;AVD-AZU-0011,,2023-12-07 17:02:07.956838
oaviles/hello_iac,12,35,AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0107;AVD-GCP-0060;AVD-GCP-0052;AVD-GCP-0064;AVD-GCP-0054;AVD-GCP-0055;AVD-GCP-0062;AVD-GCP-0050;AVD-AZU-0008;AVD-AZU-0008,AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0040;AVD-AZU-0042;AVD-AWS-0124;AVD-AWS-0104;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0178;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0038;AVD-AWS-0039;AVD-AWS-0040;AVD-AWS-0041;AVD-GCP-0063;AVD-GCP-0058;AVD-GCP-0049;AVD-GCP-0061;AVD-GCP-0056;AVD-GCP-0059;AVD-GCP-0047;AVD-GCP-0048;AVD-GCP-0057;AVD-GCP-0057;AVD-GCP-0054;AVD-GCP-0051;AVD-GCP-0050;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0027;AVD-AZU-0022;AVD-AZU-0026,2023-12-07 17:02:09.939833
hashicorp-demo-lab/demo-bootstrap,0,6,,AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057;AVD-AWS-0057,2023-12-07 17:02:13.689219
Contrast-Security-OSS/demo-webgoat.net,0,0,,,2023-12-07 17:02:19.864675
briandenicola/codespaces-developer-demo,5,5,AVD-AZU-0040;AVD-AZU-0042;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050,AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0047,2023-12-07 17:02:21.836741
hmcts/pip-data-management,8,8,AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017,AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015,2023-12-07 17:02:25.361379
FelixAnna/keep-hands-on,0,2,,AVD-AZU-0016;AVD-AZU-0013,2023-12-07 17:02:32.909452
equinor/radix-terraform-azurerm-aks,5,3,AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050,AVD-AZU-0040;AVD-AZU-0042;AVD-AZU-0047,2023-12-07 17:02:34.922938
DFE-Digital/get-an-identity,4,0,AVD-AZU-0008;AVD-AZU-0007;AVD-AZU-0007;AVD-AZU-0011,,2023-12-07 17:02:37.959692
keithpatton/aks-workloadidentity-sample,0,0,,,2023-12-07 17:02:40.092973
boxboat/speedboat-terragrunt,20,12,AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0042;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0020,AVD-AZU-0047;AVD-AZU-0043;AVD-AZU-0041;AVD-AZU-0040;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0047;AVD-AZU-0022;AVD-AZU-0021;AVD-AZU-0024;AVD-AZU-0019;AVD-AZU-0026,2023-12-07 17:02:42.118879
geekzter/azure-pipelines-container-agent,7,1,AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0008,AVD-AZU-0011,2023-12-07 17:02:44.476946
paulveillard/cybersecurity-secrets-management,12,13,AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0008;AVD-GCP-0037;AVD-GCP-0044;AVD-GCP-0043;AVD-GCP-0036;AVD-GCP-0032,AVD-AZU-0014;AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0011;AVD-GCP-0045;AVD-GCP-0041;AVD-GCP-0030;AVD-GCP-0031;AVD-GCP-0033,2023-12-07 17:02:47.540903
lacework/terraform-azure-activity-log,1,2,AVD-AZU-0008,AVD-AZU-0009;AVD-AZU-0011,2023-12-07 17:02:49.720676
hmcts/am-org-role-mapping-service,0,6,,AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017,2023-12-07 17:02:53.259621
Planning-Inspectorate/infrastructure-environments,0,0,,,2023-12-07 17:02:56.038287
joaovictorino/terraform-docker-spring,2,1,AVD-AZU-0020;AVD-AZU-0026,AVD-AZU-0022,2023-12-07 17:03:04.052733
DevOps-Team-Ca/CI-CD-Team-Project-Jenkins-Azure-Pipeline-GithubActions,1,4,AVD-AZU-0006,AVD-AZU-0002;AVD-AZU-0003;AVD-AZU-0005;AVD-AZU-0001,2023-12-07 17:03:06.356727
hmcts/et-sya-api,0,8,,AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0015;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017;AVD-AZU-0017,2023-12-07 17:03:10.016559
jmc265/jeeb-uk,1,3,AVD-AZU-0008,AVD-AZU-0016;AVD-AZU-0013;AVD-AZU-0011,2023-12-07 17:03:12.591816
qbeyond/terraform-azurerm-azure-bastion,24,0,AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050,,2023-12-07 17:03:14.479877
equinor/terraform-azurerm-sql,6,4,AVD-AZU-0028;AVD-AZU-0027;AVD-AZU-0026;AVD-AZU-0008;AVD-AZU-0007;AVD-AZU-0011,AVD-AZU-0022;AVD-AZU-0025;AVD-AZU-0018;AVD-AZU-0023,2023-12-07 17:03:16.532310
sap-linuxlab/terraform.modules_for_sap,96,108,AVD-AWS-0099;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0164;AVD-AWS-0164;AVD-AWS-0099;AVD-AWS-0099;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0164;AVD-AWS-0029;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0037;AVD-AWS-0029;AVD-GCP-0035;AVD-GCP-0035;AVD-GCP-0027;AVD-GCP-0027;AVD-GCP-0012;AVD-GCP-0037;AVD-GCP-0044;AVD-GCP-0043;AVD-GCP-0030;AVD-GCP-0035;AVD-GCP-0027;AVD-GCP-0032;AVD-GCP-0035;AVD-GCP-0035;AVD-GCP-0027;AVD-GCP-0027;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0037;AVD-GCP-0044;AVD-GCP-0043;AVD-GCP-0030;AVD-GCP-0031;AVD-GCP-0032;AVD-OPNSTK-0001;AVD-AZU-0048;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0039;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0038;AVD-AZU-0037,AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0178;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0131;AVD-AWS-0028;AVD-AWS-0104;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0131;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0026;AVD-AWS-0028;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-AWS-0027;AVD-GCP-0035;AVD-GCP-0035;AVD-GCP-0029;AVD-GCP-0045;AVD-GCP-0041;AVD-GCP-0029;AVD-GCP-0036;AVD-GCP-0035;AVD-GCP-0035;AVD-GCP-0027;AVD-GCP-0027;AVD-GCP-0031;AVD-GCP-0033;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0034;AVD-GCP-0045;AVD-GCP-0041;AVD-GCP-0036;AVD-GCP-0033;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0050;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050,2023-12-07 17:03:19.400108
zakarel/Azure-terraform-templates,5,3,AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0008,AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0011,2023-12-07 17:03:21.477483
LOLRedPanda/app-core,1,1,AVD-AZU-0008,AVD-AZU-0011,2023-12-07 17:03:25.701715
dawlysd/azure-application-gateway-microhack,3,3,AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0037,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0039,2023-12-07 17:03:28.520578
FdelMazo/7573-Arqui,6,2,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051,AVD-AZU-0047;AVD-AZU-0050,2023-12-07 17:03:31.714219
tjsullivan1/tjs-scripts,7,9,AVD-AZU-0012;AVD-AZU-0012;AVD-AZU-0008;AVD-AZU-0008;AVD-AZU-0012;AVD-AZU-0008;AVD-AZU-0008,AVD-AZU-0010;AVD-AZU-0010;AVD-AZU-0011;AVD-AZU-0011;AVD-AZU-0010;AVD-AZU-0011;AVD-AZU-0014;AVD-AZU-0011;AVD-AZU-0034,2023-12-07 17:03:33.783129
tuananh281/devops-project,5,5,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0008,AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0011,2023-12-07 17:03:36.585696
FrenchBarbusCorp/Workshop-Azure-Container-Apps,1,1,AVD-AZU-0008,AVD-AZU-0011,2023-12-07 17:03:43.086013
leancodepl/terraform-kubernetes-cluster,1,3,AVD-AZU-0043,AVD-AZU-0041;AVD-AZU-0040;AVD-AZU-0042,2023-12-07 17:03:45.336162
Sumit016/Cloud_Tasks,12,11,AVD-AZU-0037;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0048;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050;AVD-AZU-0050,AVD-AZU-0039;AVD-AZU-0039;AVD-AZU-0027;AVD-AZU-0022;AVD-AZU-0026;AVD-AZU-0051;AVD-AZU-0051;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0047;AVD-AZU-0050,2023-12-07 17:03:47.318624
raedrizk/ansible-terraform-demos,20,26,AVD-AWS-0029;AVD-AWS-0029;AVD-AWS-0065;AVD-AWS-0086;AVD-AWS-0087;AVD-AWS-0088;AVD-AWS-0090;AVD-AWS-0132;AVD-AWS-0091;AVD-AWS-0092;AVD-AWS-0093;AVD-AWS-0094;AVD-AZU-0037;AVD-AZU-0048;AVD-AZU-0051;AVD-GCP-0037;AVD-GCP-0044;AVD-GCP-0043;AVD-GCP-0036;AVD-GCP-0032,AVD-AWS-0023;AVD-AWS-0024;AVD-AWS-0025;AVD-AWS-0099;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0124;AVD-AWS-0131;AVD-AWS-0131;AVD-AWS-0028;AVD-AWS-0028;AVD-AWS-0104;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0107;AVD-AWS-0089;AVD-AZU-0039;AVD-AZU-0047;AVD-AZU-0050;AVD-GCP-0045;AVD-GCP-0041;AVD-GCP-0030;AVD-GCP-0027;AVD-GCP-0031;AVD-GCP-0033,2023-12-07 17:03:49.312949
bobbyabuchi/devops,2,3,AVD-AWS-0029;AVD-AZU-0037,AVD-AWS-0131;AVD-AWS-0028;AVD-AZU-0039,2023-12-07 17:03:51.309871
keithpatton/aks-sample,0,0,,,2023-12-07 17:03:53.600753
antjpcdrogas/chatGPTVoiceDiscBot,0,0,,,2023-12-07 17:03:55.404703
hmcts/slack-help-bot,0,0,,,2023-12-07 17:03:57.865813
